calendarDate,maxHeartRate,minHeartRate,restingHeartRate,lastSevenDaysAvgRestingHeartRate
2019-08-31,170.0,46.0,62.0,63.0
2019-09-01,165.0,58.0,61.0,62.0
2019-09-02,126.0,45.0,58.0,61.0
2019-09-03,143.0,48.0,57.0,60.0
2019-09-04,167.0,50.0,58.0,60.0
2019-09-05,127.0,47.0,54.0,59.0
2019-09-06,116.0,47.0,51.0,57.0
2019-09-07,132.0,40.0,58.0,56.0
2019-09-08,188.0,47.0,55.0,55.0
2019-09-09,125.0,50.0,57.0,55.0
2019-09-10,166.0,49.0,60.0,56.0
2019-09-11,133.0,50.0,57.0,56.0
2019-09-12,165.0,51.0,61.0,57.0
2019-09-13,104.0,46.0,57.0,57.0
2019-09-14,121.0,52.0,58.0,57.0
2019-09-15,102.0,56.0,60.0,58.0
2019-09-16,166.0,51.0,61.0,59.0
2019-09-17,111.0,50.0,56.0,58.0
2019-09-18,120.0,49.0,53.0,58.0
2019-09-19,165.0,55.0,62.0,58.0
2019-09-20,134.0,48.0,58.0,58.0
2019-09-21,159.0,45.0,47.0,56.0
2019-09-22,167.0,56.0,61.0,56.0
2019-09-23,115.0,47.0,51.0,55.0
2019-09-24,138.0,50.0,55.0,55.0
2019-09-25,161.0,51.0,57.0,55.0
2019-09-26,125.0,47.0,50.0,54.0
2019-09-27,119.0,47.0,57.0,54.0
2019-09-28,180.0,53.0,58.0,55.0
2019-09-29,108.0,51.0,56.0,54.0
2019-09-30,131.0,44.0,51.0,54.0
2019-10-01,115.0,45.0,50.0,54.0
2019-10-02,117.0,40.0,59.0,54.0
2019-10-03,158.0,45.0,57.0,55.0
2019-10-04,110.0,43.0,54.0,55.0
2019-10-05,170.0,49.0,61.0,55.0
2019-10-06,141.0,60.0,60.0,56.0
2019-10-07,119.0,38.0,54.0,56.0
2019-10-08,186.0,53.0,60.0,57.0
2019-10-09,123.0,49.0,55.0,57.0
2019-10-10,130.0,52.0,58.0,57.0
2019-10-11,171.0,53.0,58.0,58.0
2019-10-12,137.0,45.0,56.0,57.0
2019-10-13,110.0,50.0,55.0,56.0
2019-10-14,169.0,52.0,57.0,57.0
2019-10-15,183.0,51.0,60.0,57.0
2019-10-16,137.0,52.0,62.0,58.0
2019-10-17,134.0,54.0,65.0,59.0
2019-10-18,116.0,48.0,56.0,58.0
2019-10-19,123.0,54.0,59.0,59.0
2019-10-20,130.0,49.0,53.0,58.0
2019-10-21,119.0,46.0,52.0,58.0
2019-10-22,162.0,44.0,49.0,56.0
2019-10-23,130.0,51.0,59.0,56.0
2019-10-24,133.0,45.0,53.0,54.0
2019-10-25,124.0,54.0,59.0,54.0
2019-10-26,167.0,52.0,59.0,54.0
2019-10-27,158.0,51.0,57.0,55.0
2019-10-28,121.0,49.0,53.0,55.0
2019-10-29,124.0,44.0,49.0,55.0
2019-10-30,129.0,53.0,57.0,55.0
2019-10-31,159.0,53.0,63.0,56.0
2019-11-01,133.0,42.0,61.0,57.0
2019-11-02,126.0,54.0,61.0,57.0
2019-11-03,120.0,58.0,66.0,58.0
2019-11-04,118.0,52.0,60.0,59.0
2019-11-05,162.0,42.0,53.0,60.0
2019-11-06,133.0,47.0,61.0,60.0
2019-11-07,164.0,47.0,60.0,60.0
2019-11-08,137.0,53.0,61.0,60.0
2019-11-09,129.0,50.0,59.0,60.0
2019-11-10,142.0,39.0,48.0,57.0
2019-11-11,135.0,45.0,53.0,56.0
2019-11-12,129.0,53.0,63.0,57.0
2019-11-13,135.0,46.0,53.0,56.0
2019-11-14,122.0,53.0,57.0,56.0
2019-11-15,158.0,48.0,60.0,56.0
2019-11-16,184.0,63.0,62.0,56.0
2019-11-17,135.0,54.0,61.0,58.0
2019-11-18,,,,
2019-11-19,123.0,49.0,59.0,58.0
2019-11-20,139.0,55.0,59.0,59.0
2019-11-21,175.0,42.0,57.0,59.0
2019-11-22,166.0,52.0,58.0,59.0
2019-11-23,160.0,59.0,63.0,59.0
2019-11-24,134.0,51.0,62.0,59.0
2019-11-25,143.0,50.0,63.0,60.0
2019-11-26,116.0,63.0,65.0,61.0
2019-11-27,116.0,51.0,55.0,60.0
2019-11-28,158.0,55.0,57.0,60.0
2019-11-29,154.0,50.0,58.0,60.0
2019-11-30,127.0,41.0,45.0,57.0
2019-12-01,127.0,49.0,62.0,57.0
2019-12-02,128.0,58.0,64.0,58.0
2019-12-03,160.0,53.0,57.0,56.0
2019-12-04,109.0,43.0,46.0,55.0
2019-12-05,135.0,56.0,65.0,56.0
2019-12-06,152.0,54.0,61.0,57.0
2019-12-07,114.0,57.0,65.0,60.0
2019-12-08,141.0,60.0,67.0,60.0
2019-12-09,164.0,52.0,61.0,60.0
2019-12-10,116.0,49.0,61.0,60.0
2019-12-11,162.0,51.0,55.0,62.0
2019-12-12,143.0,45.0,61.0,61.0
2019-12-13,151.0,54.0,66.0,62.0
2019-12-14,127.0,51.0,63.0,62.0
2019-12-15,166.0,48.0,57.0,60.0
2019-12-16,113.0,51.0,60.0,60.0
2019-12-17,130.0,49.0,56.0,59.0
2019-12-18,143.0,50.0,60.0,60.0
2019-12-19,124.0,53.0,65.0,61.0
2019-12-20,162.0,52.0,65.0,60.0
2019-12-21,135.0,40.0,54.0,59.0
2019-12-22,124.0,45.0,52.0,58.0
2019-12-23,162.0,51.0,64.0,59.0
2019-12-24,117.0,52.0,61.0,60.0
2019-12-25,159.0,53.0,62.0,60.0
2019-12-26,125.0,59.0,68.0,61.0
2019-12-27,127.0,50.0,67.0,61.0
2019-12-28,170.0,61.0,64.0,63.0
2019-12-29,160.0,61.0,66.0,65.0
2019-12-30,127.0,41.0,60.0,64.0
2019-12-31,152.0,52.0,63.0,64.0
2020-01-01,118.0,53.0,64.0,65.0
2020-01-02,164.0,47.0,56.0,63.0
2020-01-03,164.0,45.0,51.0,61.0
2020-01-04,141.0,47.0,57.0,60.0
2020-01-05,166.0,51.0,58.0,58.0
2020-01-06,126.0,51.0,57.0,58.0
2020-01-07,122.0,48.0,60.0,58.0
2020-01-08,130.0,53.0,59.0,57.0
2020-01-09,163.0,46.0,60.0,57.0
2020-01-10,155.0,49.0,64.0,59.0
2020-01-11,154.0,47.0,62.0,60.0
2020-01-12,139.0,53.0,57.0,60.0
2020-01-13,128.0,48.0,57.0,60.0
2020-01-14,164.0,48.0,59.0,60.0
2020-01-15,135.0,49.0,64.0,60.0
2020-01-16,153.0,52.0,55.0,60.0
2020-01-17,131.0,43.0,57.0,59.0
2020-01-18,145.0,39.0,43.0,56.0
2020-01-19,141.0,47.0,57.0,56.0
2020-01-20,149.0,54.0,57.0,56.0
2020-01-21,134.0,45.0,57.0,56.0
2020-01-22,131.0,42.0,56.0,55.0
2020-01-23,138.0,49.0,57.0,55.0
2020-01-24,136.0,53.0,60.0,55.0
2020-01-25,126.0,49.0,59.0,58.0
2020-01-26,160.0,56.0,59.0,58.0
2020-01-27,122.0,48.0,59.0,58.0
2020-01-28,145.0,49.0,60.0,59.0
2020-01-29,122.0,39.0,46.0,57.0
2020-01-30,162.0,53.0,57.0,57.0
2020-01-31,129.0,51.0,57.0,57.0
2020-02-01,171.0,51.0,62.0,57.0
2020-02-02,120.0,53.0,62.0,58.0
2020-02-03,123.0,41.0,62.0,58.0
2020-02-04,154.0,39.0,54.0,57.0
2020-02-05,120.0,55.0,61.0,59.0
2020-02-06,123.0,51.0,61.0,60.0
2020-02-07,170.0,55.0,62.0,61.0
2020-02-08,126.0,42.0,69.0,62.0
2020-02-09,169.0,54.0,63.0,62.0
2020-02-10,137.0,52.0,61.0,62.0
2020-02-11,163.0,36.0,44.0,60.0
2020-02-12,135.0,52.0,64.0,61.0
2020-02-13,119.0,50.0,58.0,60.0
2020-02-14,155.0,52.0,65.0,61.0
2020-02-15,130.0,42.0,55.0,59.0
2020-02-16,160.0,55.0,59.0,58.0
2020-02-17,133.0,54.0,64.0,58.0
2020-02-18,117.0,52.0,60.0,61.0
2020-02-19,163.0,49.0,58.0,60.0
2020-02-20,133.0,44.0,58.0,60.0
2020-02-21,120.0,45.0,56.0,59.0
2020-02-22,170.0,39.0,53.0,58.0
2020-02-23,119.0,45.0,61.0,59.0
2020-02-24,138.0,49.0,49.0,56.0
2020-02-25,136.0,56.0,63.0,57.0
2020-02-26,157.0,53.0,56.0,57.0
2020-02-27,123.0,48.0,57.0,56.0
2020-02-28,162.0,47.0,61.0,57.0
2020-02-29,167.0,44.0,63.0,59.0
2020-03-01,125.0,48.0,65.0,59.0
2020-03-02,124.0,46.0,61.0,61.0
2020-03-03,159.0,46.0,60.0,60.0
2020-03-04,134.0,45.0,51.0,60.0
2020-03-05,142.0,43.0,57.0,60.0
2020-03-06,153.0,47.0,58.0,59.0
2020-03-07,121.0,54.0,60.0,59.0
2020-03-08,121.0,54.0,57.0,58.0
2020-03-09,158.0,52.0,62.0,58.0
2020-03-10,124.0,51.0,60.0,58.0
2020-03-11,182.0,41.0,60.0,59.0
2020-03-12,140.0,57.0,61.0,60.0
2020-03-13,156.0,52.0,60.0,60.0
2020-03-14,122.0,52.0,65.0,61.0
2020-03-15,120.0,58.0,62.0,61.0
2020-03-16,175.0,41.0,61.0,61.0
2020-03-17,164.0,53.0,60.0,61.0
2020-03-18,161.0,48.0,55.0,61.0
2020-03-19,150.0,51.0,58.0,60.0
2020-03-20,162.0,51.0,62.0,60.0
2020-03-21,138.0,42.0,61.0,60.0
2020-03-22,133.0,53.0,58.0,59.0
2020-03-23,153.0,53.0,60.0,59.0
2020-03-24,159.0,51.0,59.0,59.0
2020-03-25,131.0,54.0,66.0,61.0
2020-03-26,143.0,49.0,62.0,61.0
2020-03-27,156.0,57.0,66.0,62.0
2020-03-28,118.0,57.0,65.0,62.0
2020-03-29,132.0,57.0,67.0,64.0
2020-03-30,159.0,55.0,62.0,64.0
2020-03-31,115.0,53.0,56.0,63.0
2020-04-01,168.0,48.0,62.0,63.0
2020-04-02,107.0,41.0,59.0,62.0
2020-04-03,164.0,47.0,59.0,61.0
2020-04-04,125.0,42.0,62.0,61.0
2020-04-05,128.0,48.0,61.0,60.0
2020-04-06,146.0,51.0,60.0,60.0
2020-04-07,185.0,52.0,56.0,60.0
2020-04-08,150.0,54.0,62.0,60.0
2020-04-09,151.0,46.0,56.0,59.0
2020-04-10,167.0,38.0,59.0,59.0
2020-04-11,138.0,53.0,60.0,59.0
2020-04-12,144.0,47.0,56.0,58.0
2020-04-13,139.0,50.0,53.0,57.0
2020-04-14,187.0,31.0,55.0,57.0
2020-04-15,143.0,51.0,57.0,57.0
2020-04-16,164.0,49.0,55.0,56.0
2020-04-17,164.0,51.0,57.0,56.0
2020-04-18,159.0,47.0,60.0,56.0
2020-04-19,110.0,42.0,58.0,56.0
2020-04-20,176.0,50.0,54.0,57.0
2020-04-21,153.0,54.0,60.0,57.0
2020-04-22,99.0,50.0,58.0,57.0
2020-04-23,168.0,48.0,59.0,58.0
2020-04-24,136.0,54.0,61.0,59.0
2020-04-25,166.0,51.0,58.0,58.0
2020-04-26,135.0,55.0,58.0,58.0
2020-04-27,165.0,45.0,47.0,57.0
2020-04-28,138.0,51.0,59.0,57.0
2020-04-29,129.0,50.0,59.0,57.0
2020-04-30,143.0,44.0,59.0,57.0
2020-05-01,179.0,59.0,65.0,58.0
2020-05-02,139.0,46.0,52.0,57.0
2020-05-03,170.0,48.0,58.0,57.0
2020-05-04,118.0,52.0,63.0,59.0
2020-05-05,102.0,50.0,58.0,59.0
2020-05-06,154.0,42.0,63.0,60.0
2020-05-07,161.0,43.0,64.0,60.0
2020-05-08,126.0,45.0,63.0,60.0
2020-05-09,157.0,34.0,53.0,60.0
2020-05-10,168.0,51.0,59.0,60.0
2020-05-11,117.0,48.0,61.0,60.0
2020-05-12,122.0,54.0,60.0,60.0
2020-05-13,165.0,49.0,62.0,60.0
2020-05-14,162.0,50.0,62.0,60.0
2020-05-15,152.0,49.0,61.0,60.0
2020-05-16,130.0,50.0,63.0,61.0
2020-05-17,167.0,50.0,56.0,61.0
2020-05-18,125.0,43.0,51.0,59.0
2020-05-19,115.0,48.0,56.0,59.0
2020-05-20,170.0,50.0,58.0,58.0
2020-05-21,130.0,57.0,59.0,58.0
2020-05-22,164.0,49.0,65.0,58.0
2020-05-23,164.0,53.0,62.0,58.0
2020-05-24,118.0,48.0,54.0,58.0
2020-05-25,143.0,49.0,56.0,59.0
2020-05-26,160.0,52.0,62.0,59.0
2020-05-27,152.0,50.0,60.0,60.0
2020-05-28,136.0,52.0,62.0,60.0
2020-05-29,113.0,51.0,60.0,59.0
2020-05-30,164.0,43.0,60.0,59.0
2020-05-31,124.0,51.0,63.0,60.0
2020-06-01,164.0,45.0,51.0,60.0
2020-06-02,172.0,38.0,52.0,58.0
2020-06-03,165.0,45.0,62.0,59.0
2020-06-04,122.0,51.0,60.0,58.0
2020-06-05,167.0,57.0,67.0,59.0
2020-06-06,128.0,56.0,65.0,60.0
2020-06-07,180.0,56.0,59.0,59.0
2020-06-08,129.0,54.0,62.0,61.0
2020-06-09,131.0,53.0,63.0,63.0
2020-06-10,169.0,55.0,63.0,63.0
2020-06-11,152.0,52.0,53.0,62.0
2020-06-12,169.0,42.0,56.0,60.0
2020-06-13,137.0,61.0,68.0,61.0
2020-06-14,166.0,49.0,60.0,61.0
2020-06-15,118.0,39.0,59.0,60.0
2020-06-16,125.0,36.0,42.0,57.0
2020-06-17,113.0,55.0,67.0,58.0
2020-06-18,177.0,57.0,63.0,59.0
2020-06-19,135.0,57.0,64.0,60.0
2020-06-20,116.0,61.0,65.0,60.0
2020-06-21,163.0,53.0,57.0,60.0
2020-06-22,127.0,51.0,60.0,60.0
2020-06-23,170.0,50.0,61.0,62.0
2020-06-24,132.0,47.0,57.0,61.0
2020-06-25,141.0,49.0,50.0,59.0
2020-06-26,171.0,50.0,56.0,58.0
2020-06-27,187.0,55.0,60.0,57.0
2020-06-28,109.0,49.0,60.0,58.0
2020-06-29,160.0,46.0,59.0,58.0
2020-06-30,119.0,44.0,57.0,57.0
2020-07-01,144.0,51.0,59.0,57.0
2020-07-02,164.0,44.0,61.0,59.0
2020-07-03,130.0,51.0,61.0,60.0
2020-07-04,143.0,52.0,55.0,59.0
2020-07-05,117.0,48.0,60.0,59.0
2020-07-06,179.0,54.0,59.0,59.0
2020-07-07,133.0,46.0,54.0,58.0
2020-07-08,169.0,46.0,57.0,58.0
2020-07-09,164.0,52.0,60.0,58.0
2020-07-10,129.0,42.0,61.0,58.0
2020-07-11,139.0,42.0,50.0,57.0
2020-07-12,131.0,42.0,53.0,56.0
2020-07-13,165.0,41.0,55.0,56.0
2020-07-14,134.0,46.0,56.0,56.0
2020-07-15,167.0,50.0,63.0,57.0
2020-07-16,127.0,44.0,60.0,57.0
2020-07-17,168.0,49.0,58.0,56.0
2020-07-18,117.0,52.0,55.0,57.0
2020-07-19,118.0,44.0,58.0,58.0
2020-07-20,173.0,54.0,58.0,58.0
2020-07-21,,,,
2020-07-22,,,,
2020-07-23,,,,
2020-07-24,,,,
2020-07-25,,,,
2020-07-26,,,,
2020-07-27,,,,
2020-07-28,,,,
2020-07-29,,,,
2020-07-30,,,,
2020-07-31,,,,
2020-08-01,,,,
2020-08-02,,,,
2020-08-03,,,,
2020-08-04,,,,
2020-08-05,,,,
2020-08-06,,,,
2020-08-07,,,,
2020-08-08,,,,
2020-08-09,,,,
2020-08-10,,,,
2020-08-11,,,,
2020-08-12,,,,
2020-08-13,,,,
2020-08-14,,,,
2020-08-15,,,,
2020-08-16,,,,
2020-08-17,,,,
2020-08-18,,,,
2020-08-19,,,,
2020-08-20,,,,
2020-08-21,,,,
2020-08-22,,,,
2020-08-23,,,,
2020-08-24,,,,
2020-08-25,,,,
2020-08-26,,,,
2020-08-27,,,,
2020-08-28,,,,
2020-08-29,,,,
2020-08-30,,,,
2020-08-31,,,,
2020-09-01,,,,
2020-09-02,,,,
2020-09-03,,,,
2020-09-04,,,,
2020-09-05,,,,
2020-09-06,,,,
2020-09-07,,,,
2020-09-08,,,,
2020-09-09,,,,
2020-09-10,,,,
2020-09-11,,,,
2020-09-12,,,,
2020-09-13,,,,
2020-09-14,,,,
2020-09-15,,,,
2020-09-16,,,,
2020-09-17,,,,
2020-09-18,,,,
2020-09-19,,,,
2020-09-20,,,,
2020-09-21,,,,
2020-09-22,,,,
2020-09-23,,,,
2020-09-24,,,,
2020-09-25,,,,
2020-09-26,,,,
2020-09-27,,,,
2020-09-28,,,,
2020-09-29,,,,
2020-09-30,,,,
2020-10-01,,,,
2020-10-02,,,,
2020-10-03,,,,
